Address,Barbarian,Druid,Paladin,Ranger,Wizard
0x9ef69E4E1D95999E823A1283BAC4963bF2000D0F,1,,,,
0xb9B05fE6585eD123910CD3CfA11Bbb90941F5F42,1,,,,
0xF03Af1891534C133D7847241A60840fAdcFA442d,1,1,,,
0xc093C416Bed89dE1d7af17117128584B57C26226,1,,,,
0x62b5971c2Ae52f9cC6064ED659c2546571D85389,1,1,1,1,1
0x8B77F3D65A53eF7F5cef97A1EFe424B1367EBec3,1,,,,
0x748487ba162B5C2eb62BF0dd40860D2D738d81Ab,1,,,,
0xccDc227b86FA90d215C3B4E3205C3c5632eeB2Ea,1,,,,
0x0f33Cd43FffB2280c34368515023EdECb54cFF95,1,,,,
0xC5F63a417Da795159655E5D68Cfa2d5235236c83,1,1,1,,
0x901000863d915EEa6dd1144A418ae19b74bFdb13,1,1,,,
0xd032043e852cd0E6459fB56425089f9fC3E19E64,1,,,,
0x4Ffb5831f5A523522f38221A4C208887497D0a68,1,,,,
0x5bC124b3F28C301F497D3d44eB5c3225651143cb,1,1,1,,
0x250717120dC7cAC9410Ef53316bBac93723ac3e8,1,,,,1
0xa485B739e99334f4B92B04da2122e2923a054688,1,,,,
0x3Ea3051D1b86Ef6DDf12f2f12DCab0229a8BeF5E,1,,,,1
0x941Cd414B5556300eF5f192DF6334e377C9311Ff,1,,,,
0x2e96B378B509ba8b6Ac3c61415c7c014C442995E,1,,,,
0xB364600e673E63FCbA4Ed1012F55DEb31eFa14ac,1,1,1,1,1
0xd6793AF32D1AF1674678DB4fBb32b61D2cFaa896,1,1,,,1
0xA2A481cD1BaA0cAe0009Ea4660533f490030c989,1,,1,,
0x472FeA0749ba536aF63300fC7644A6129C958830,1,,,,
0x81c430761b9A65b2635ef230Da7d4F8ceB604A80,1,,,,
0x6f50c9DB79a017544E2d45bc2ec54A8A96B656a6,,,,,1
0x1766255E71A11f9f9D13aBE3f2840E3f6942Aa29,,,,,1
0x45f6E731798684B1Cf9D980777c9d636E1064ffc,,,,,1
0xE6c68735e8de202899b1096f3040A665435fE5CC,1,,,1,
0x216A75748E570C87d16c9A746aB7815354a4Fa49,,,,,1
0xcbBAbB3492d821C1F88dfb5e4Df4ef689503fD58,,,,,1
0xe7a5933516c81C003A52F42405644D3E3088EBDA,,,,,1
0xAAb409a4cEBbFE41FEc3F823BDa71a94F042ecad,,,,,1
0xb99f8A602DAf3057355eF2e468d1995D727EB354,,,,,1
0xb644358c6b1E06f1F0301Fb0e0f6d2bA7197C842,,,,,1
0x13d4423dE8cEe8ee5E71c691d4239F94d2C962F8,,,,,1
0xb9778A3B3f3B74A1C4F275f8dd77987cF51a3772,,,,,1
0x806a6A43F70762553d4f3AA3E07B90c396142bB8,,,,,1
0x7270088c2ee2e40a52A990458B34361bEfdBC902,,,,,1
0xa8F4bb9aeC68c2886434f93DBa20BB3e7946F03F,1,,,,1
0x0c564d848328fD082D7C6A48bf0C0a7AD0c2D8A8,,,,,1
0xA8865Fb82d6B8457add5e6c8822087E2EB2f130a,,,,,1
0x0B1E9f2281df303490A9aFA13665580218aEC0F9,,,,,1
0x68013BA737e37A95cc9f61dB2f0b887AAbcbC22C,4,4,4,4,4
0xe9BBcEA9c74C33bc86aaBdF8dF18aFff38af5ae9,2,2,2,1,1
0x66c17Dcef1B364014573Ae0F869ad1c05fe01c89,,,,,1
0x6721dfeAb9CFF6810c8aDA59088264efac176BF2,1,,,,1
0xed289b77B72F68Ee84E2eB7c5e512219D5b14310,,,,,1
0x160b4b8a86e93e7208eb73F7AC62e3397A02d6Eb,2,1,1,1,1
0x7c7d093b4Fb96C89fcC29cD4c24c15DB0ed669dF,1,,,,1
0xE719d372d930A78d1faF380297cFa97b5854781b,2,2,2,1,1
0x85fA37642FB442a7bA2e41Eb62e11a110336FbD7,1,,,,1
0x6d3CcE709258BbB7930b7138d3C83Bf1ed531E0C,,,,,1
0x6078EaA05C9A253A22c4B0d24E895617616eA9D8,,,,,1
0xC56eF7A0352221B4820cd2B9921CB3EA2E255D6b,,,,,1
0x8f4Df3f8aEfde6a431A86764E608dE447A8f9416,1,,,,1
0x4e4a0153DdF14Fd54Ec7aE9695016655eaD90821,,,,,1
0x33fe104CBd27097d2318F44B420EB8a095734282,1,1,,,1
0x132594152A9388D58f23ac2b84258c3C60849195,,,,,1
0xEAe840397271D7220506a33A0557755B765fCF63,,,,,1
0xeb83ff2c302CE77733c8f6ECe0f27f3861e55C27,,,,,1
0xE6405f7f9d8F5F3ab7B2b631e2046786B2A43852,,,,,1
0x042b4e01f6Ed950d0091d564Bb2d03792A274212,,,,,1
0x98749212EaC32D408EaDf1397C664e1336122d44,,,,,1
0x574285E5c3864a120d3486240D0A3276Cc170c9B,,,,,1
0xEF0A197614062aCFe27f1e8538209879943EE54b,,,,,1
0x4F3CAf625592bfaEd2bf8c22deF97c8a7125bD44,2,2,2,1,1
0xA0e9CB07d36953f3a2065BCDEF7Fb1a6F43D8852,1,,,,1
0x8597fF621ccD65532B4D138e9bB2d658f5313D57,,,,,1
0x0AAeb98d80EC5ad52CAB84f5E4BA2beB400691F9,1,,,,1
0x886478D3cf9581B624CB35b5446693Fc8A58B787,,,,,1
0xA5f09C6f40Aa9b8f7AD70d64c42e20df1aD1F0F4,,,,,1
0xbd225D99169472e05135Ea0bB11c0aee8236514b,,,,,1
0x563dd5a22604933eCcb43116EA13E7C0a269C486,,,,,1
0x42777f2F55Cad1e83a0511CdE2e203f0a4121529,,,,,1
0x2491854669ff183F0AAE47C303Ab8Bb07ef1F66C,1,1,,,1
0x86e89df3F629F733848019D3E356317159b9e9c8,,,,,1
0xA65300EbC26AFbCd9B0162B8d55D8767b470Efd1,,,,,1
0x16CF9d266cC36318c022A921A4e3f0e5bC0BE943,,,,,1
0x163Dff00352B3d3757773844309609a60B0Da7ba,1,,,,1
0x59aBE1074eAc546dF6d8d8BD51B42671b9016c55,,,,,1
0x668F15A057aab95D852C29DE3b40366Cde71Ba01,1,,,,1
0x19c95A1454e0F6aDC492F06C5Eed86c9C9e08738,2,2,2,1,1
0xE0FCc8ccbd500a843C339944CF4Ba60896A45dda,,,,,1
0xCe28b3E38C6d633436eDee285c1E13771A865B2D,,,,,1
0x9AE94794F5EBb215442a4B185317fD123a45603e,,,,,1
0x0109dC80d9d1770d9CFf4888bC31A434966668e1,,,,,1
0x1b9e47e499b779d2BCb6d627f9F8e2947DB4D3ec,,,,,1
0x9Db74ef3dD3A4a202a4A05D9E02c718ecfda1c86,,,,,1
0x095a82c2adf5d069dDc5aF947620572861e51CBA,1,,,,1
0xe6f57d5D4686dCbdb5EbC5CC5fD15CF2ea956Fb8,,,,,1
0x979a6C71E8865a9345De203979507884350d727a,,,,,1
0xa49fAc104AA54243d9814087227F5b254cfA6959,,,,,1
0xb79870EcE813a3f88Dab408a49c3175635D921f9,,1,,,1
0x5991d6794194aBA766511EC10fa91ADAFfC8b948,,,,,1
0xA654Fac00611B0fbEc16424095197E181ca27210,,,,,1
0xbC2e737A026770Fb5e4BFaef9fBC045E4dAD7720,,1,,,1
0xcBa1E41149750a779D0608bacAc619056bF59420,,,,,1
0x2E8abD41d364960Bdb9471076d392a9E6E92636e,,,,,1
0x89a9c378D1dab53f7c4B2e58F2F1C5cFb95CF347,,,,,1
0xD15955295C049FAc06C9A68288fF428769712245,,,,,1
0xdEe2E7977Fa77c2bB1d656D58c64bD5febB59ce3,,1,,,1
0xEec6dBBCC663D06bd06a88C06C83eaAb41aAe8a0,,1,,,1
0x4c8db2186682AfD475B4beee1Bdc2F6d9eBB364f,,1,,,1
0x997b96B0d75e19197825665e85E88473A63A83f4,,,,,1
0xBC695cB14784187B063823490b01e4472Dd053cE,,,,,1
0xCD1170188C029784a7fc699807f29536Aadc367c,,,,,1
0xa1117259A5D8e5417a5acA943F7682620194fbAF,,,,,1
0x5275cA82Ad3C6DA93fddc80FAAD8D2711014e775,1,1,1,1,1
0x103b3508CCBc721588c25e05D8aCDc1fC0a73ADA,,,,,1
0xB74C96a99F4F5Dd2149263Ab062A0B259DaeF72e,,,,,1
0x1F723A433984cd443E2D07dd2DA157E24065bfc4,1,1,1,,1
0x8BF840938E4183A18C0D2F138Ddbe76d5DaFA362,,,,,1
0x3648B018998e3073F5D9e05446F4B432f56259a3,,,,,1
0xB81A8cc8dBE570B28eb9a0879589015b1a8CCa43,,,,,1
0x0f220fD3e0bd854872a33cF3f0851b0Bd9816471,,,,,1
0x05357fD1830364d22f0f6A83664999A769a69B75,,,,,1
0xb356D1ab8f86305211574AFdAB6a0F79954Ada71,1,1,1,,1
0x68FB0a1CA3070ba87a09e6C130aB92D0aC48F3A3,,,,,1
0xD77844791F3D81Db1F903C02Ebe92F1B84d610fF,1,,,,1
0x03667fa871BA6aE6B3966c037ce55ba0e1af4E6f,1,1,,,1
0x8A676FeA8cde58b1EB98226987A87cEBC9b2D7d1,,,,,1
0x874CE968c000A490726e1c2F21E5B0A3b8a09683,,,,,1
0x78d5D78d14b0A36Fc4526C5e99e72cE7c2e8cEF3,1,1,,,1
0xe775de7c8D1492ADE97622f2060D53d1E1c5B652,,,,,1
0x3b1655031e20BaA7A1813c37153b1C94B9FbCEc6,,,,,1
0x6543816fc815217E47D4166E9C8ad28a4b1da219,,,,,1
0xbdc05d2b6faadcff1b54a7e09f1599a2d963f579,4,3,3,3,3
0xDd053c7529651FAa5e4e39B2F4B7abefc7620662,,,,,1
0xE3Bf71163f9faBce2651A36447fe7318437D919e,1,1,,1,
0xD44F9dB7C700aecC2b735ED2b2EB9463F8a494e4,,,,,1
0x5Fd7eb9B43535bDd4345Ae7A7d6Df9AF7451a6f3,,,,,1
0x6262a35bBe62B7c380cF6a65AEB8c5f901142B47,,,,,1
0x0Ce5ED71e7B10A7BEd98a37Ef6A4d53A670145BF,1,1,1,1,1
0x7385487FE29e074cfc5E9997D807B6d808B754E2,,1,,,1
0x09a4a36c8825b3e8ed1cDb420F65c5214e6ECE5c,,1,,,1
0xA72E028995d79cd3E9fbeb9D8FE9589b9090b41B,,,,,1
0x4D0b2c9c6164a2cfa6609BfB4AACb31B228f8b5c,,1,,,
0x19C99c068B4b3292c819429DA4550a2E36f9f943,,,,,1
